Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,SHA256,ProcessCommandLine
20 Jun 2025 11:06:14 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=6676 -childID 17 -isForBrowser -prefsHandle 5680 -prefMapHandle 6672 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {db575c95-74e3-4812-a5d6-3547bf23d719} 8180  tab"
20 Jun 2025 11:06:01 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=5160 -childID 16 -isForBrowser -prefsHandle 6224 -prefMapHandle 6240 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {1b40bd48-2ad5-46e9-acdd-0397759b9893} 8180  tab"
20 Jun 2025 11:05:43 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=5912 -childID 15 -isForBrowser -prefsHandle 6008 -prefMapHandle 5900 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {18912470-1b6b-4cba-8a4d-04243bcf4b69} 8180  tab"
20 Jun 2025 11:05:41 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=5612 -childID 14 -isForBrowser -prefsHandle 3280 -prefMapHandle 5672 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {69073cee-ad7a-455d-b17a-5445d988bb8a} 8180  tab"
20 Jun 2025 11:05:30 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=5212 -childID 13 -isForBrowser -prefsHandle 1404 -prefMapHandle 5276 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {ae6f8817-42fb-45ba-b650-70edcf0e8cd3} 8180  tab"
20 Jun 2025 11:05:20 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=2092 -childID 12 -isForBrowser -prefsHandle 2920 -prefMapHandle 2916 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {b0665c48-1c19-4a87-99fd-ac29bb9051c6} 8180  tab"
20 Jun 2025 11:04:55 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3296 -childID 11 -isForBrowser -prefsHandle 3836 -prefMapHandle 4020 -prefsLen 24841 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {cf9eddd2-9177-4329-a169-95780de6d9d5} 8180  tab"
20 Jun 2025 11:04:49 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=4740 -childID 10 -isForBrowser -prefsHandle 1964 -prefMapHandle 5064 -prefsLen 26169 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {ff630237-f329-4ab0-b798-0b8206d474b6} 8180  tab"
20 Jun 2025 11:03:23 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=2760 -childID 9 -isForBrowser -prefsHandle 4644 -prefMapHandle 4756 -prefsLen 24762 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {37b360de-4c94-4267-9b2e-70385b463caa} 8180  tab"
20 Jun 2025 11:03:22 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=4736 -childID 8 -isForBrowser -prefsHandle 4960 -prefMapHandle 4004 -prefsLen 26090 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {fd99aa6d-293c-4250-8c68-be2a5c5eac9d} 8180  tab"
